=System
P,archlinux-keyring,Arch Linux PGP keyring
P,dhcpcd,DHCP Client Daemon,sudo systemctl enable dhcpcd
P,base-devel cmake,Build Tools (base-devel)
P,networkmanager network-manager-applet,Network Manager
P,npm,NodeJS
P,jre-openjdk,Java JRE
P,samba,samba
P,zsh,zsh
P,expressvpn,ExpressVPN,sudo systemctl enable expressvpn

=Utils
P,gnu-netcat,netcat
P,bat,bat
P,conky,conky
P,fzf,fzf
P,htop,htop
A,lifx,lifx
P,locate,locate
P,lolcat,lolcat
P,neofetch,neofetch
P,net-tools,net-tools
P,dnsutils,dnsutils
P,redshift,redshift
P,tree,tree
P,vifm,vifm
P,traceroute,traceroute
P,zip unzip,zip
P,wget,wget
P,tmux,tmux
A,hollywood,hollywood
A,zsh-fast-syntax-highlighting,zsh-fast-syntax-highlighting

=Tools
A,timeshift,Timeshift
P,virtualbox virtualbox-host-modules-arch,VirtualBox
A,stacer,Stacer
P,terminator,Terminator
P,yakuake,Yakuake

=KDE Plasma
P,plasma,KDE Plasma,sudo systemctl enable sddm
P,kvantum-qt5,Kvantum
P,kvantum-theme-arc,Kvantum Arc Theme
P,dolphin-plugins,Dolphin Plugins
P,kolourpaint,KolourPaint
P,latte-dock,Latte Dock
P,plasma-browser-integration,Plasma Browser Integration
S,appmenu-applet,Window AppMenu Applet

=Browsers
P,firefox,Firefox
P,chromium,Chromium
P,google-chrome,Chrome

=Editors
P,vim,vim,
A,visual-studio-code-bin,Visual Studio Code
P,atom,Atom
P,intellij-idea-community-edition,IntelliJ IDEA
P,kwrite,KWrite
P,pycharm-community-edition,PyCharm IDE

=Media
P,vlc,VLC
P,cheese,Cheese
P,flameshot,Flameshot
S,popcorntime,PopcornTime
A,zoom,Zoom

=Various
P,calibre,Calibre
A,dropbox,Dropbox
P,filezilla,FileZilla
A,slack,Slack
A,spotify,Spotify
P,steam,Steam
P,transmission-qt,Transmission
A,tusk,Tusk
A,tuxguitar,Tuxguitar

=Config
C,,Enable Magic SysRq key,echo "kernel.sysrq = 1" | sudo tee -a /etc/sysctl.d/99-sysctl.conf
